Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\admin.py first seen with mtime 1732266206.528833
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\builder\_htmlparser.py first seen with mtime 1732114436.819269
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1730776843.02213
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1730776843.508606
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1730776842.3791463
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730776842.3791463
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730776843.4612293
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\__init__.py first seen with mtime 1731667975.9245307
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732114394.0605693
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\__init__.py first seen with mtime 1730777048.4631588
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732114392.3834462
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1730776843.5715003
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1732114393.146233
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\models.py first seen with mtime 1732114394.0552733
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732114392.375165
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1730776843.4940987
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\urls.py first seen with mtime 1732713456.8464255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1732114393.9730427
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1732114394.062339
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732114392.4058967
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\apps.py first seen with mtime 1730781600.5515902
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\apps.py first seen with mtime 1731412427.9856827
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1732114392.37258
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1730776842.0967298
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730776841.909017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\admin.py first seen with mtime 1732662732.8350794
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1732114394.036693
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1732860785.303115
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1730776843.508606
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730776841.909017
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\models.py first seen with mtime 1732266969.1266608
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\soupsieve\css_parser.py first seen with mtime 1732114436.6624918
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\forms.py first seen with mtime 1732266619.5722752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1732114393.3629458
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1732114393.1403131
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\urls.py first seen with mtime 1731668233.909472
